,Ancillary Price - DC-L - GB (£/MW/h)
2023-01-01 23:00:00,2.55
2023-01-02 03:00:00,2.9
2023-01-02 07:00:00,3.0
2023-01-02 11:00:00,2.55
2023-01-02 15:00:00,8.25
2023-01-02 19:00:00,2.55
2023-01-02 23:00:00,2.55
2023-01-03 03:00:00,2.55
2023-01-03 07:00:00,2.55
2023-01-03 11:00:00,1.28
2023-01-03 15:00:00,2.55
2023-01-03 19:00:00,3.38
2023-01-03 23:00:00,2.05
2023-01-04 03:00:00,5.95
2023-01-04 07:00:00,2.1
2023-01-04 11:00:00,1.26
2023-01-04 15:00:00,8.89
2023-01-04 19:00:00,4.0
2023-01-04 23:00:00,2.5
2023-01-05 03:00:00,3.0
2023-01-05 07:00:00,2.49
2023-01-05 11:00:00,1.58
2023-01-05 15:00:00,2.5
2023-01-05 19:00:00,3.0
2023-01-05 23:00:00,11.35
2023-01-06 03:00:00,6.86
2023-01-06 07:00:00,6.25
2023-01-06 11:00:00,4.5
2023-01-06 15:00:00,17.02
2023-01-06 19:00:00,4.95
2023-01-06 23:00:00,1.76
2023-01-07 03:00:00,2.73
2023-01-07 07:00:00,2.9
2023-01-07 11:00:00,2.94
2023-01-07 15:00:00,2.58
2023-01-07 19:00:00,2.55
2023-01-07 23:00:00,2.05
2023-01-08 03:00:00,2.05
2023-01-08 07:00:00,3.0
2023-01-08 11:00:00,2.05
2023-01-08 15:00:00,3.0
2023-01-08 19:00:00,4.0
2023-01-08 23:00:00,3.0
2023-01-09 03:00:00,2.42
2023-01-09 07:00:00,2.69
2023-01-09 11:00:00,3.2
2023-01-09 15:00:00,4.3
2023-01-09 19:00:00,2.55
2023-01-09 23:00:00,2.66
2023-01-10 03:00:00,2.23
2023-01-10 07:00:00,2.99
2023-01-10 11:00:00,1.85
2023-01-10 15:00:00,4.9
2023-01-10 19:00:00,2.96
2023-01-10 23:00:00,2.97
2023-01-11 03:00:00,3.13
2023-01-11 07:00:00,2.63
2023-01-11 11:00:00,1.94
2023-01-11 15:00:00,4.99
2023-01-11 19:00:00,2.96
2023-01-11 23:00:00,2.54
2023-01-12 03:00:00,4.38
2023-01-12 07:00:00,6.99
2023-01-12 11:00:00,3.09
2023-01-12 15:00:00,19.48
2023-01-12 19:00:00,14.6
2023-01-12 23:00:00,3.0
2023-01-13 03:00:00,2.52
2023-01-13 07:00:00,2.62
2023-01-13 11:00:00,2.49
2023-01-13 15:00:00,7.3
2023-01-13 19:00:00,2.9
2023-01-13 23:00:00,4.16
2023-01-14 03:00:00,4.95
2023-01-14 07:00:00,7.45
2023-01-14 11:00:00,2.95
2023-01-14 15:00:00,2.66
2023-01-14 19:00:00,4.59
2023-01-14 23:00:00,2.53
2023-01-15 03:00:00,4.95
2023-01-15 07:00:00,19.42
2023-01-15 11:00:00,2.95
